version 2
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinConstantExpressionStub
instanceKlass org/jetbrains/kotlin/psi/stubs/elements/KtConstantExpressionElementType$Companion
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinContextReceiverStub
instanceKlass org/jetbrains/kotlin/psi/LambdaArgument
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinContractEffectStub
instanceKlass org/jetbrains/kotlin/psi/ValueArgumentName
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinValueArgumentStub
instanceKlass org/jetbrains/kotlin/psi/ValueArgument
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinEnumEntrySuperclassReferenceExpressionStub
instanceKlass org/jetbrains/kotlin/psi/KtQualifiedExpression
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinNameReferenceExpressionStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinTypeProjectionStub
instanceKlass org/jetbrains/kotlin/psi/KtSimpleNameExpression
instanceKlass org/jetbrains/kotlin/psi/KtReferenceExpression
instanceKlass org/jetbrains/kotlin/psi/stubs/impl/KotlinTypeBean
instanceKlass org/jetbrains/kotlin/types/model/KotlinTypeMarker
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinUserTypeStub
instanceKlass org/jetbrains/kotlin/psi/KtTypeElement
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinModifierListStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinImportAliasStub
instanceKlass org/jetbrains/kotlin/psi/KtImportInfo$ImportContent
instanceKlass org/jetbrains/kotlin/psi/KtImportInfo
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinImportDirectiveStub
instanceKlass org/jetbrains/kotlin/psi/KtAnnotationsContainer
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinAnnotationUseSiteTargetStub
instanceKlass org/jetbrains/kotlin/psi/KtCallElement
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinAnnotationEntryStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinTypeParameterStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinParameterStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinConstructorStub
instanceKlass org/jetbrains/kotlin/psi/KtAnonymousInitializer
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinPlaceHolderStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinObjectStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinTypeAliasStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinBackingFieldStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinPropertyAccessorStub
instanceKlass org/jetbrains/kotlin/psi/KtVariableDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtValVarKeywordOwner
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinPropertyStub
instanceKlass org/jetbrains/kotlin/psi/KtFunction
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationWithBody
instanceKlass org/jetbrains/kotlin/psi/KtCallableDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationWithInitializer
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinFunctionStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinCallableStubBase
instanceKlass  @bci org/jetbrains/kotlin/psi/stubs/elements/KtStubElementType <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/Class;)V 125 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/psi/stubs/elements/KtStubElementType$$Lambda$124+0x00000008011a14a0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/SubstrateRef
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinClassStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinClassOrObjectStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinStubWithFqName
instanceKlass org/jetbrains/kotlin/com/intellij/psi/stubs/NamedStub
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinClassifierStub
instanceKlass org/jetbrains/kotlin/psi/KtTypeParameterListOwner
instanceKlass org/jetbrains/kotlin/psi/KtPureClassOrObject
instanceKlass org/jetbrains/kotlin/psi/KtClassLikeDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtNamedDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtStatementExpression
instanceKlass org/jetbrains/kotlin/psi/KtNamed
instanceKlass org/jetbrains/kotlin/psi/KtDeclaration
instanceKlass org/jetbrains/kotlin/psi/KtModifierListOwner
instanceKlass org/jetbrains/kotlin/psi/KtExpression
instanceKlass org/jetbrains/kotlin/com/intellij/psi/StubBasedPsiElement
instanceKlass org/jetbrains/kotlin/psi/stubs/elements/KtStubElementTypes
instanceKlass org/jetbrains/kotlin/psi/stubs/elements/KtTokenSets
instanceKlass org/jetbrains/kotlin/com/intellij/psi/tree/TokenSet
instanceKlass org/jetbrains/kotlin/psi/KtFile$Companion
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$123+0x000000080105ed20
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 462 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080118c000
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiFileImpl <clinit> ()V 37 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiFileImpl$$Lambda$122+0x000000080118a7b0
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/StubbedSpine
instanceKlass org/jetbrains/kotlin/psi/KtDeclarationContainer
instanceKlass org/jetbrains/kotlin/psi/KtAnnotated
instanceKlass org/jetbrains/kotlin/psi/KtElement
instanceKlass org/jetbrains/kotlin/psi/KtPureElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiModifiableCodeBlock
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiClassOwner
instanceKlass org/jetbrains/kotlin/com/intellij/util/keyFMap/PairElementsFMap
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/util/ConcurrencyUtil cacheOrGet (Ljava/util/concurrent/atomic/AtomicReference;Ljava/lang/Object;)Ljava/lang/Object; 40 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/util/ConcurrencyUtil$$Lambda$121+0x0000000801185230
instanceKlass java/util/function/UnaryOperator
instanceKlass org/jetbrains/kotlin/com/intellij/psi/AbstractFileViewProvider$VirtualFileContent
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLock
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLargeBinaryFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiLargeFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiBinaryFile
instanceKlass org/jetbrains/kotlin/com/intellij/psi/AbstractFileViewProvider$Content
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/ContainerUtilRt
instanceKlass org/jetbrains/kotlin/com/intellij/model/ModelBranch
instanceKlass org/jetbrains/kotlin/com/intellij/injected/editor/VirtualFileWindow
instanceKlass kotlin/collections/AbstractIterator$WhenMappings
instanceKlass kotlin/io/FileTreeWalk$WalkState
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/io/FileTreeWalk
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/vfs/local/CoreLocalVirtualFile <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/vfs/local/CoreLocalFileSystem;Ljava/io/File;)V 40 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/vfs/local/CoreLocalVirtualFile$$Lambda$120+0x000000080117f0e8
instanceKlass  @cpi org/jetbrains/kotlin/com/intellij/openapi/vfs/local/CoreLocalVirtualFile 48 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080117c400
instanceKlass kotlin/io/FilePathComponents
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass org/jetbrains/kotlin/extensions/PreprocessedFileCreator
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector buildExtensions (Ljava/lang/String;Ljava/lang/Object;)Ljava/util/List; 70 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector$$Lambda$119+0x000000080117b5a8
instanceKlass java/util/AbstractList$Itr
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/KeyedExtensionCollector$MyExtensionPointListener
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CoreEnvironmentUtilsKt
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactoryService$Companion
instanceKlass org/jetbrains/kotlin/resolve/lazy/declarations/DeclarationProviderFactoryService
instanceKlass org/jetbrains/kotlin/com/intellij/diagnostic/Activity
instanceKlass org/jetbrains/kotlin/com/intellij/diagnostic/StartUpMeasurer
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/CliModuleAnnotationsResolver
instanceKlass org/jetbrains/kotlin/resolve/ModuleAnnotationsResolver
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$2
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$1
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 47 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$$Lambda$118+0x0000000801177cc8
instanceKlass  @cpi org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade 121 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080117c000
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiModifierList
instanceKlass org/jetbrains/kotlin/resolve/jvm/NotFoundPackagesCachingStrategy$Default
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/PsiElement <clinit> ()V 7 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/PsiElement$$Lambda$117+0x0000000801175c90
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase <clinit> ()V 16 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase$$Lambda$116+0x0000000801175a70
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase <clinit> ()V 8 <appendix> argL0 ; # org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase$$Lambda$115+0x0000000801175848
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/ElementBase$ElementIconRequest
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaClass
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaTypeParameterListOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaModifierListOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaClassifier
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaNamedElement
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaAnnotationOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaElement
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$KotlinPsiElementFinderWrapperImpl
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$KotlinPsiElementFinderWrapper
instanceKlass org/jetbrains/kotlin/resolve/jvm/NotFoundPackagesCachingStrategy
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/source/JavaElementSourceFactory
instanceKlass org/jetbrains/kotlin/cli/common/CliModuleVisibilityManagerImpl
instanceKlass org/jetbrains/kotlin/load/kotlin/ModuleVisibilityManager
instanceKlass org/jetbrains/kotlin/compiler/plugin/CompilerPluginRegistrarKt
instanceKlass org/jetbrains/kotlin/compiler/plugin/CompilerPluginRegistrar$ExtensionStorage
instanceKlass java/util/Collections$UnmodifiableCollection$1
instanceKlass org/jetbrains/kotlin/fir/extensions/FirAnalysisHandlerExtension
instanceKlass org/jetbrains/kotlin/resolve/extensions/AssignResolutionAltererExtension
instanceKlass org/jetbrains/kotlin/extensions/AnnotationBasedExtension
instanceKlass org/jetbrains/kotlin/types/DefaultTypeAttributeTranslator
instanceKlass org/jetbrains/kotlin/types/extensions/TypeAttributeTranslators
instanceKlass org/jetbrains/kotlin/extensions/TypeAttributeTranslatorExtension
instanceKlass org/jetbrains/kotlin/types/TypeAttributeTranslator
instanceKlass org/jetbrains/kotlin/fir/extensions/FirExtensionRegistrarAdapter
instanceKlass org/jetbrains/kotlin/serialization/DescriptorSerializerPlugin
instanceKlass org/jetbrains/kotlin/extensions/internal/CallResolutionInterceptorExtension
instanceKlass org/jetbrains/kotlin/extensions/internal/CandidateInterceptor
instanceKlass org/jetbrains/kotlin/extensions/internal/TypeResolutionInterceptorExtension
instanceKlass org/jetbrains/kotlin/extensions/internal/TypeResolutionInterceptor
instanceKlass org/jetbrains/kotlin/cli/common/extensions/ShellExtension
instanceKlass org/jetbrains/kotlin/cli/common/extensions/ScriptEvaluationExtension
instanceKlass org/jetbrains/kotlin/backend/common/extensions/IrGenerationExtension
instanceKlass org/jetbrains/kotlin/ir/linkage/IrDeserializer$IrLinkerExtension
instanceKlass org/jetbrains/kotlin/resolve/extensions/ExtraImportsProviderExtension
instanceKlass org/jetbrains/kotlin/extensions/ProcessSourcesBeforeCompilingExtension
instanceKlass org/jetbrains/kotlin/extensions/CollectAdditionalSourcesExtension
instanceKlass org/jetbrains/kotlin/extensions/CompilerConfigurationExtension
instanceKlass org/jetbrains/kotlin/js/translate/extensions/JsSyntheticTranslateExtension
instanceKlass org/jetbrains/kotlin/extensions/PreprocessedVirtualFileFactoryExtension
instanceKlass org/jetbrains/kotlin/extensions/DeclarationAttributeAltererExtension
instanceKlass org/jetbrains/kotlin/extensions/StorageComponentContainerContributor
instanceKlass org/jetbrains/kotlin/resolve/jvm/extensions/PackageFragmentProviderExtension
instanceKlass org/jetbrains/kotlin/resolve/jvm/extensions/AnalysisHandlerExtension
instanceKlass org/jetbrains/kotlin/resolve/extensions/AnalysisHandlerExtension
instanceKlass org/jetbrains/kotlin/codegen/extensions/ClassFileFactoryFinalizerExtension
instanceKlass org/jetbrains/kotlin/backend/jvm/extensions/ClassGeneratorExtension
instanceKlass org/jetbrains/kotlin/codegen/extensions/ClassBuilderInterceptorExtension
instanceKlass org/jetbrains/kotlin/resolve/jvm/extensions/SyntheticJavaResolveExtension
instanceKlass org/jetbrains/kotlin/resolve/extensions/SyntheticResolveExtension
instanceKlass org/jetbrains/kotlin/extensions/ProjectExtensionDescriptor
instanceKlass org/jetbrains/kotlin/codegen/extensions/ExpressionCodegenExtension
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000080116c000
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtilRt$2
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtilRt$RepeatableIOOperation
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass java/io/FileFilter
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/io/FileUtilRt
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/vfs/PersistentFSConstants
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmFacadeImpl <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Lorg/jetbrains/kotlin/com/intellij/util/messages/MessageBus;)V 52 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmFacadeImpl$$Lambda$114+0x0000000801167a80
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/DummyHolderFactory$DefaultFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/DummyHolderFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiImportHolder
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/PsiFileWithStubSupport
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/PsiFileEx
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/ui/Queryable
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/JavaDummyHolderFactory
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 99 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl$$Lambda$113+0x0000000801162388
instanceKlass  @bci org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl <init> (Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;)V 62 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/com/intellij/psi/impl/JavaPsiFacadeImpl$$Lambda$112+0x0000000801162178
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmFacadeImpl
instanceKlass org/jetbrains/kotlin/com/intellij/lang/jvm/facade/JvmFacade
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/source/HolderFactory
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiConstantEvaluationHelper
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JavaPsiFacade
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/MockInferredAnnotationsManager$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/InferredAnnotationsManager
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/ExternalAnnotationsListener
instanceKlass org/jetbrains/kotlin/com/intellij/codeInsight/ExternalAnnotationsManager
instanceKlass org/jetbrains/kotlin/com/intellij/util/Processor
instanceKlass org/jetbrains/kotlin/asJava/finder/JavaElementFinder$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinFinderMarker
instanceKlass org/jetbrains/kotlin/asJava/KotlinAsJavaSupport$Companion
instanceKlass org/jetbrains/kotlin/asJava/KotlinAsJavaSupport
instanceKlass org/jetbrains/kotlin/asJava/classes/ImplUtilsKt
instanceKlass org/jetbrains/kotlin/asJava/LightClassGenerationSupport$Companion
instanceKlass org/jetbrains/kotlin/asJava/LightClassGenerationSupport
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmCodeAnalyzerInitializer
instanceKlass org/jetbrains/kotlin/resolve/CodeAnalyzerInitializer
instanceKlass org/jetbrains/kotlin/com/intellij/psi/impl/JvmPsiConversionHelperImpl
instanceKlass org/jetbrains/kotlin/com/intellij/psi/JvmPsiConversionHelper
instanceKlass  @bci org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda$111+0x000000080115ca70
instanceKlass  @bci org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda$110+0x000000080115c858
instanceKlass  @bci org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/kotlin/it/unimi/dsi/fastutil/objects/ObjectOpenHashSet$$Lambda$109+0x000000080115c650
instanceKlass org/jetbrains/kotlin/com/intellij/util/containers/Interner
